,Datum,Wochentag,Tagestemperatur,Nachttemperatur
118,2019-08-28,Wednesday,31,21
119,2019-08-29,Thursday,31,19
120,2019-08-30,Friday,35,20
121,2019-08-31,Saturday,29,20
122,2019-09-01,Sunday,32,22
123,2019-09-02,Monday,31,18
124,2019-09-03,Tuesday,31,21
125,2019-09-04,Wednesday,25,17
126,2019-09-05,Thursday,29,22
127,2019-09-06,Friday,29,15
128,2019-09-07,Saturday,25,21
129,2019-09-08,Sunday,27,18
130,2019-09-09,Monday,28,19
131,2019-09-10,Tuesday,27,19
132,2019-09-11,Wednesday,29,16
133,2019-09-12,Thursday,24,20
134,2019-09-13,Friday,26,20
135,2019-09-14,Saturday,27,18
136,2019-09-15,Sunday,29,21
137,2019-09-16,Monday,30,18
138,2019-09-17,Tuesday,24,26
139,2019-09-18,Wednesday,26,19
140,2019-09-19,Thursday,28,18
141,2019-09-20,Friday,28,11
142,2019-09-21,Saturday,26,17
143,2019-09-22,Sunday,25,17
144,2019-09-23,Monday,27,19
145,2019-09-24,Tuesday,28,19
146,2019-09-25,Wednesday,23,18
147,2019-09-26,Thursday,31,13
148,2019-09-27,Friday,31,11
149,2019-09-28,Saturday,30,23
150,2019-09-29,Sunday,25,23
151,2019-09-30,Monday,27,20
152,2019-10-01,Tuesday,29,12
153,2019-10-02,Wednesday,30,20
154,2019-10-03,Thursday,27,20
155,2019-10-04,Friday,21,16
156,2019-10-05,Saturday,26,21
157,2019-10-06,Sunday,23,18
158,2019-10-07,Monday,24,20
159,2019-10-08,Tuesday,27,16
160,2019-10-09,Wednesday,23,18
161,2019-10-10,Thursday,34,15
162,2019-10-11,Friday,26,17
163,2019-10-12,Saturday,26,17
164,2019-10-13,Sunday,29,19
165,2019-10-14,Monday,27,25
166,2019-10-15,Tuesday,31,16
167,2019-10-16,Wednesday,25,15
168,2019-10-17,Thursday,29,19
169,2019-10-18,Friday,27,13
170,2019-10-19,Saturday,25,24
171,2019-10-20,Sunday,29,21
172,2019-10-21,Monday,28,18
173,2019-10-22,Tuesday,26,21
174,2019-10-23,Wednesday,27,21
175,2019-10-24,Thursday,31,23
176,2019-10-25,Friday,31,18
177,2019-10-26,Saturday,25,23
178,2019-10-27,Sunday,32,23
179,2019-10-28,Monday,29,18
180,2019-10-29,Tuesday,29,19
181,2019-10-30,Wednesday,26,17
182,2019-10-31,Thursday,24,14
183,2019-11-01,Friday,25,19
184,2019-11-02,Saturday,30,24
185,2019-11-03,Sunday,28,18
186,2019-11-04,Monday,28,19
187,2019-11-05,Tuesday,27,17
188,2019-11-06,Wednesday,24,14
189,2019-11-07,Thursday,28,22
190,2019-11-08,Friday,32,19
191,2019-11-09,Saturday,27,19
192,2019-11-10,Sunday,31,20
193,2019-11-11,Monday,23,20
194,2019-11-12,Tuesday,29,22
195,2019-11-13,Wednesday,31,14
196,2019-11-14,Thursday,27,15
197,2019-11-15,Friday,26,17
198,2019-11-16,Saturday,28,21
199,2019-11-17,Sunday,27,18
200,2019-11-18,Monday,26,20
201,2019-11-19,Tuesday,33,21
202,2019-11-20,Wednesday,22,13
203,2019-11-21,Thursday,26,18
204,2019-11-22,Friday,26,17
205,2019-11-23,Saturday,32,15
206,2019-11-24,Sunday,23,17
207,2019-11-25,Monday,28,16
208,2019-11-26,Tuesday,31,18
209,2019-11-27,Wednesday,31,17
210,2019-11-28,Thursday,25,21
211,2019-11-29,Friday,26,20
212,2019-11-30,Saturday,26,22
213,2019-12-01,Sunday,22,14
214,2019-12-02,Monday,22,13
215,2019-12-03,Tuesday,19,10
216,2019-12-04,Wednesday,23,8
217,2019-12-05,Thursday,17,10
218,2019-12-06,Friday,16,11
219,2019-12-07,Saturday,20,7
220,2019-12-08,Sunday,19,11
221,2019-12-09,Monday,23,15
222,2019-12-10,Tuesday,20,6
223,2019-12-11,Wednesday,20,6
224,2019-12-12,Thursday,14,12
225,2019-12-13,Friday,22,12
226,2019-12-14,Saturday,20,15
227,2019-12-15,Sunday,20,11
228,2019-12-16,Monday,21,13
229,2019-12-17,Tuesday,24,13
230,2019-12-18,Wednesday,15,14
231,2019-12-19,Thursday,19,14
232,2019-12-20,Friday,23,10
233,2019-12-21,Saturday,24,11
234,2019-12-22,Sunday,18,11
235,2019-12-23,Monday,24,12
236,2019-12-24,Tuesday,21,13
237,2019-12-25,Wednesday,16,15
238,2019-12-26,Thursday,22,10
239,2019-12-27,Friday,23,14
240,2019-12-28,Saturday,17,14
241,2019-12-29,Sunday,20,10
242,2019-12-30,Monday,20,14
243,2019-12-31,Tuesday,19,12
244,2020-01-01,Wednesday,22,10
245,2020-01-02,Thursday,23,12
246,2020-01-03,Friday,20,11
247,2020-01-04,Saturday,23,11
248,2020-01-05,Sunday,21,13
249,2020-01-06,Monday,22,13
250,2020-01-07,Tuesday,21,11
251,2020-01-08,Wednesday,24,10
252,2020-01-09,Thursday,18,13
253,2020-01-10,Friday,26,15
254,2020-01-11,Saturday,14,8
255,2020-01-12,Sunday,18,14
256,2020-01-13,Monday,17,13
257,2020-01-14,Tuesday,27,15
258,2020-01-15,Wednesday,23,11
259,2020-01-16,Thursday,23,8
260,2020-01-17,Friday,22,17
261,2020-01-18,Saturday,21,10
262,2020-01-19,Sunday,22,7
263,2020-01-20,Monday,23,11
264,2020-01-21,Tuesday,19,9
265,2020-01-22,Wednesday,16,7
266,2020-01-23,Thursday,21,10
267,2020-01-24,Friday,19,11
268,2020-01-25,Saturday,19,13
269,2020-01-26,Sunday,25,14
270,2020-01-27,Monday,17,15
271,2020-01-28,Tuesday,23,15
272,2020-01-29,Wednesday,16,13
273,2020-01-30,Thursday,25,8
274,2020-01-31,Friday,22,13
275,2020-02-01,Saturday,18,11
276,2020-02-02,Sunday,16,11
277,2020-02-03,Monday,21,15
278,2020-02-04,Tuesday,22,14
279,2020-02-05,Wednesday,20,10
280,2020-02-06,Thursday,17,11
281,2020-02-07,Friday,19,9
282,2020-02-08,Saturday,29,14
283,2020-02-09,Sunday,19,11
284,2020-02-10,Monday,20,16
285,2020-02-11,Tuesday,23,13
286,2020-02-12,Wednesday,22,13
287,2020-02-13,Thursday,18,13
288,2020-02-14,Friday,24,13
289,2020-02-15,Saturday,27,9
290,2020-02-16,Sunday,21,13
291,2020-02-17,Monday,15,16
292,2020-02-18,Tuesday,18,14
293,2020-02-19,Wednesday,21,10
294,2020-02-20,Thursday,25,11
295,2020-02-21,Friday,16,9
296,2020-02-22,Saturday,15,9
297,2020-02-23,Sunday,24,9
298,2020-02-24,Monday,22,4
299,2020-02-25,Tuesday,22,8
300,2020-02-26,Wednesday,19,9
301,2020-02-27,Thursday,21,15
302,2020-02-28,Friday,20,16
303,2020-02-29,Saturday,22,13
304,2020-03-01,Sunday,25,16
305,2020-03-02,Monday,23,20
306,2020-03-03,Tuesday,29,10
307,2020-03-04,Wednesday,28,12
308,2020-03-05,Thursday,27,11
309,2020-03-06,Friday,24,16
310,2020-03-07,Saturday,21,17
311,2020-03-08,Sunday,18,20
312,2020-03-09,Monday,20,14
313,2020-03-10,Tuesday,21,12
314,2020-03-11,Wednesday,22,20
315,2020-03-12,Thursday,24,15
316,2020-03-13,Friday,21,11
317,2020-03-14,Saturday,27,12
318,2020-03-15,Sunday,24,16
319,2020-03-16,Monday,22,16
320,2020-03-17,Tuesday,21,15
321,2020-03-18,Wednesday,26,13
322,2020-03-19,Thursday,19,15
323,2020-03-20,Friday,20,14
324,2020-03-21,Saturday,25,19
325,2020-03-22,Sunday,22,12
326,2020-03-23,Monday,22,10
327,2020-03-24,Tuesday,27,13
328,2020-03-25,Wednesday,27,18
329,2020-03-26,Thursday,27,17
330,2020-03-27,Friday,19,16
331,2020-03-28,Saturday,23,12
332,2020-03-29,Sunday,23,12
333,2020-03-30,Monday,23,15
334,2020-03-31,Tuesday,25,9
335,2020-04-01,Wednesday,26,19
336,2020-04-02,Thursday,21,15
337,2020-04-03,Friday,23,15
338,2020-04-04,Saturday,24,14
339,2020-04-05,Sunday,23,17
340,2020-04-06,Monday,18,15
341,2020-04-07,Tuesday,18,13
342,2020-04-08,Wednesday,24,13
343,2020-04-09,Thursday,23,9
344,2020-04-10,Friday,26,13
345,2020-04-11,Saturday,24,14
346,2020-04-12,Sunday,26,21
347,2020-04-13,Monday,22,14
348,2020-04-14,Tuesday,23,16
349,2020-04-15,Wednesday,22,17
350,2020-04-16,Thursday,29,16
351,2020-04-17,Friday,24,13
352,2020-04-18,Saturday,25,14
353,2020-04-19,Sunday,26,14
354,2020-04-20,Monday,23,16
355,2020-04-21,Tuesday,25,13
356,2020-04-22,Wednesday,21,16
357,2020-04-23,Thursday,25,15
358,2020-04-24,Friday,19,13
359,2020-04-25,Saturday,23,11
360,2020-04-26,Sunday,28,16
361,2020-04-27,Monday,21,12
362,2020-04-28,Tuesday,23,14
363,2020-04-29,Wednesday,23,14
364,2020-04-30,Thursday,28,12
365,2020-05-01,Friday,22,14
366,2020-05-02,Saturday,21,16
367,2020-05-03,Sunday,23,15
368,2020-05-04,Monday,24,18
369,2020-05-05,Tuesday,21,14
370,2020-05-06,Wednesday,24,13
371,2020-05-07,Thursday,23,13
372,2020-05-08,Friday,26,14
373,2020-05-09,Saturday,21,8
374,2020-05-10,Sunday,19,12
375,2020-05-11,Monday,26,11
376,2020-05-12,Tuesday,30,14
377,2020-05-13,Wednesday,25,14
378,2020-05-14,Thursday,30,13
379,2020-05-15,Friday,24,17
380,2020-05-16,Saturday,22,11
381,2020-05-17,Sunday,21,11
382,2020-05-18,Monday,27,12
383,2020-05-19,Tuesday,25,13
384,2020-05-20,Wednesday,26,16
385,2020-05-21,Thursday,25,16
386,2020-05-22,Friday,28,11
387,2020-05-23,Saturday,22,15
388,2020-05-24,Sunday,20,15
389,2020-05-25,Monday,25,13
390,2020-05-26,Tuesday,27,13
391,2020-05-27,Wednesday,21,23
392,2020-05-28,Thursday,22,17
393,2020-05-29,Friday,21,14
394,2020-05-30,Saturday,25,14
395,2020-05-31,Sunday,27,15
396,2020-06-01,Monday,33,16
397,2020-06-02,Tuesday,36,19
398,2020-06-03,Wednesday,31,20
399,2020-06-04,Thursday,21,29
400,2020-06-05,Friday,36,26
401,2020-06-06,Saturday,34,20
402,2020-06-07,Sunday,36,18
403,2020-06-08,Monday,28,21
404,2020-06-09,Tuesday,27,18
405,2020-06-10,Wednesday,23,15
406,2020-06-11,Thursday,33,26
407,2020-06-12,Friday,30,25
408,2020-06-13,Saturday,30,23
409,2020-06-14,Sunday,30,24
410,2020-06-15,Monday,31,23
411,2020-06-16,Tuesday,36,27
412,2020-06-17,Wednesday,34,23
413,2020-06-18,Thursday,29,26
414,2020-06-19,Friday,28,24
415,2020-06-20,Saturday,29,26
416,2020-06-21,Sunday,33,24
417,2020-06-22,Monday,36,21
418,2020-06-23,Tuesday,26,19
419,2020-06-24,Wednesday,30,20
420,2020-06-25,Thursday,34,21
421,2020-06-26,Friday,34,17
422,2020-06-27,Saturday,28,24
423,2020-06-28,Sunday,28,15
424,2020-06-29,Monday,33,23
425,2020-06-30,Tuesday,26,19
426,2020-07-01,Wednesday,25,16
427,2020-07-02,Thursday,35,20
428,2020-07-03,Friday,32,27
429,2020-07-04,Saturday,32,26
430,2020-07-05,Sunday,27,22
431,2020-07-06,Monday,30,24
432,2020-07-07,Tuesday,31,22
433,2020-07-08,Wednesday,32,21
434,2020-07-09,Thursday,33,24
435,2020-07-10,Friday,26,22
436,2020-07-11,Saturday,28,21
437,2020-07-12,Sunday,27,15
438,2020-07-13,Monday,31,19
439,2020-07-14,Tuesday,26,24
440,2020-07-15,Wednesday,31,27
441,2020-07-16,Thursday,29,18
442,2020-07-17,Friday,34,23
443,2020-07-18,Saturday,29,21
444,2020-07-19,Sunday,26,22
445,2020-07-20,Monday,33,25
446,2020-07-21,Tuesday,30,22
447,2020-07-22,Wednesday,33,27
448,2020-07-23,Thursday,34,20
449,2020-07-24,Friday,26,20
450,2020-07-25,Saturday,32,21
451,2020-07-26,Sunday,30,14
452,2020-07-27,Monday,29,20
453,2020-07-28,Tuesday,28,26
454,2020-07-29,Wednesday,32,21
455,2020-07-30,Thursday,29,17
456,2020-07-31,Friday,30,20
457,2020-08-01,Saturday,30,23
458,2020-08-02,Sunday,32,22
459,2020-08-03,Monday,29,21
460,2020-08-04,Tuesday,24,25
461,2020-08-05,Wednesday,24,22
462,2020-08-06,Thursday,31,25
463,2020-08-07,Friday,25,22
464,2020-08-08,Saturday,32,20
465,2020-08-09,Sunday,27,21
466,2020-08-10,Monday,35,22
467,2020-08-11,Tuesday,33,21
468,2020-08-12,Wednesday,31,22
469,2020-08-13,Thursday,28,26
470,2020-08-14,Friday,28,19
471,2020-08-15,Saturday,34,26
472,2020-08-16,Sunday,31,23
473,2020-08-17,Monday,29,21
474,2020-08-18,Tuesday,33,21
475,2020-08-19,Wednesday,30,24
476,2020-08-20,Thursday,28,20
477,2020-08-21,Friday,31,18
478,2020-08-22,Saturday,36,21
479,2020-08-23,Sunday,29,18
480,2020-08-24,Monday,30,24
481,2020-08-25,Tuesday,20,20
482,2020-08-26,Wednesday,27,21
483,2020-08-27,Thursday,31,21
484,2020-08-28,Friday,30,19
485,2020-08-29,Saturday,32,23
486,2020-08-30,Sunday,35,21
487,2020-08-31,Monday,28,17
488,2020-09-01,Tuesday,24,20
489,2020-09-02,Wednesday,28,21
490,2020-09-03,Thursday,24,16
491,2020-09-04,Friday,26,15
492,2020-09-05,Saturday,32,14
493,2020-09-06,Sunday,29,16
494,2020-09-07,Monday,26,18
495,2020-09-08,Tuesday,27,23
496,2020-09-09,Wednesday,30,23
497,2020-09-10,Thursday,24,21
498,2020-09-11,Friday,31,15
499,2020-09-12,Saturday,26,16
500,2020-09-13,Sunday,27,24
501,2020-09-14,Monday,25,19
502,2020-09-15,Tuesday,30,22
503,2020-09-16,Wednesday,23,17
504,2020-09-17,Thursday,33,18
505,2020-09-18,Friday,30,18
506,2020-09-19,Saturday,26,15
507,2020-09-20,Sunday,27,17
508,2020-09-21,Monday,35,18
509,2020-09-22,Tuesday,23,19
510,2020-09-23,Wednesday,25,20
511,2020-09-24,Thursday,31,22
512,2020-09-25,Friday,21,20
513,2020-09-26,Saturday,27,21
514,2020-09-27,Sunday,28,23
515,2020-09-28,Monday,29,14
516,2020-09-29,Tuesday,26,20
517,2020-09-30,Wednesday,28,21
518,2020-10-01,Thursday,28,19
519,2020-10-02,Friday,29,20
520,2020-10-03,Saturday,28,23
521,2020-10-04,Sunday,29,14
522,2020-10-05,Monday,29,20
523,2020-10-06,Tuesday,26,17
524,2020-10-07,Wednesday,32,17
525,2020-10-08,Thursday,28,20
526,2020-10-09,Friday,28,19
527,2020-10-10,Saturday,26,15
528,2020-10-11,Sunday,25,18
529,2020-10-12,Monday,27,25
530,2020-10-13,Tuesday,26,16
531,2020-10-14,Wednesday,27,24
532,2020-10-15,Thursday,26,15
533,2020-10-16,Friday,24,15
534,2020-10-17,Saturday,27,24
535,2020-10-18,Sunday,22,17
536,2020-10-19,Monday,28,17
537,2020-10-20,Tuesday,27,21
538,2020-10-21,Wednesday,29,19
539,2020-10-22,Thursday,28,21
540,2020-10-23,Friday,22,20
541,2020-10-24,Saturday,25,20
542,2020-10-25,Sunday,23,13
543,2020-10-26,Monday,24,19
544,2020-10-27,Tuesday,31,23
545,2020-10-28,Wednesday,27,15
546,2020-10-29,Thursday,34,18
547,2020-10-30,Friday,28,15
548,2020-10-31,Saturday,25,19
549,2020-11-01,Sunday,27,15
550,2020-11-02,Monday,27,21
551,2020-11-03,Tuesday,29,18
552,2020-11-04,Wednesday,30,17
553,2020-11-05,Thursday,24,19
554,2020-11-06,Friday,26,20
555,2020-11-07,Saturday,23,17
556,2020-11-08,Sunday,23,20
557,2020-11-09,Monday,31,10
558,2020-11-10,Tuesday,27,17
559,2020-11-11,Wednesday,23,13
560,2020-11-12,Thursday,27,16
561,2020-11-13,Friday,27,19
562,2020-11-14,Saturday,22,16
563,2020-11-15,Sunday,23,16
564,2020-11-16,Monday,33,22
565,2020-11-17,Tuesday,32,16
566,2020-11-18,Wednesday,25,22
567,2020-11-19,Thursday,26,18
568,2020-11-20,Friday,29,19
569,2020-11-21,Saturday,30,17
570,2020-11-22,Sunday,32,12
571,2020-11-23,Monday,31,20
572,2020-11-24,Tuesday,31,24
573,2020-11-25,Wednesday,32,17
574,2020-11-26,Thursday,24,19
575,2020-11-27,Friday,30,19
576,2020-11-28,Saturday,25,17
577,2020-11-29,Sunday,28,15
578,2020-11-30,Monday,30,17
579,2020-12-01,Tuesday,18,12
580,2020-12-02,Wednesday,21,13
581,2020-12-03,Thursday,24,15
582,2020-12-04,Friday,14,7
583,2020-12-05,Saturday,19,10
584,2020-12-06,Sunday,19,5
585,2020-12-07,Monday,23,9
586,2020-12-08,Tuesday,21,12
587,2020-12-09,Wednesday,23,10
588,2020-12-10,Thursday,21,8
589,2020-12-11,Friday,26,9
590,2020-12-12,Saturday,24,10
591,2020-12-13,Sunday,20,14
592,2020-12-14,Monday,22,13
593,2020-12-15,Tuesday,13,8
594,2020-12-16,Wednesday,23,15
595,2020-12-17,Thursday,20,10
596,2020-12-18,Friday,26,14
597,2020-12-19,Saturday,21,9
598,2020-12-20,Sunday,24,12
599,2020-12-21,Monday,20,16
600,2020-12-22,Tuesday,22,13
601,2020-12-23,Wednesday,18,8
602,2020-12-24,Thursday,22,8
603,2020-12-25,Friday,24,13
604,2020-12-26,Saturday,22,14
605,2020-12-27,Sunday,20,6
606,2020-12-28,Monday,23,16
607,2020-12-29,Tuesday,22,11
608,2020-12-30,Wednesday,15,13
609,2020-12-31,Thursday,22,10
610,2021-01-01,Friday,21,7
611,2021-01-02,Saturday,18,16
612,2021-01-03,Sunday,26,17
613,2021-01-04,Monday,17,7
614,2021-01-05,Tuesday,16,8
615,2021-01-06,Wednesday,20,12
616,2021-01-07,Thursday,23,9
617,2021-01-08,Friday,21,16
618,2021-01-09,Saturday,22,15
619,2021-01-10,Sunday,22,3
620,2021-01-11,Monday,22,14
621,2021-01-12,Tuesday,22,14
622,2021-01-13,Wednesday,20,12
623,2021-01-14,Thursday,19,14
624,2021-01-15,Friday,17,10
625,2021-01-16,Saturday,22,7
626,2021-01-17,Sunday,21,8
627,2021-01-18,Monday,18,16
628,2021-01-19,Tuesday,22,9
629,2021-01-20,Wednesday,22,10
630,2021-01-21,Thursday,19,10
631,2021-01-22,Friday,21,12
632,2021-01-23,Saturday,21,7
633,2021-01-24,Sunday,22,13
634,2021-01-25,Monday,17,9
635,2021-01-26,Tuesday,20,16
636,2021-01-27,Wednesday,21,11
637,2021-01-28,Thursday,15,13
638,2021-01-29,Friday,22,8
639,2021-01-30,Saturday,18,5
640,2021-01-31,Sunday,21,11
641,2021-02-01,Monday,21,16
642,2021-02-02,Tuesday,15,13
643,2021-02-03,Wednesday,17,11
644,2021-02-04,Thursday,20,10
645,2021-02-05,Friday,14,7
646,2021-02-06,Saturday,21,13
647,2021-02-07,Sunday,19,9
648,2021-02-08,Monday,16,14
649,2021-02-09,Tuesday,22,9
650,2021-02-10,Wednesday,24,11
651,2021-02-11,Thursday,20,12
652,2021-02-12,Friday,24,14
653,2021-02-13,Saturday,19,13
654,2021-02-14,Sunday,20,5
655,2021-02-15,Monday,25,13
656,2021-02-16,Tuesday,22,13
657,2021-02-17,Wednesday,24,15
658,2021-02-18,Thursday,21,13
659,2021-02-19,Friday,19,9
660,2021-02-20,Saturday,18,12
661,2021-02-21,Sunday,19,8
662,2021-02-22,Monday,20,13
663,2021-02-23,Tuesday,27,12
664,2021-02-24,Wednesday,22,11
665,2021-02-25,Thursday,20,15
666,2021-02-26,Friday,19,15
667,2021-02-27,Saturday,18,10
668,2021-02-28,Sunday,18,12
669,2021-03-01,Monday,20,16
670,2021-03-02,Tuesday,21,11
671,2021-03-03,Wednesday,26,13
672,2021-03-04,Thursday,21,13
673,2021-03-05,Friday,23,14
674,2021-03-06,Saturday,24,16
675,2021-03-07,Sunday,22,19
676,2021-03-08,Monday,26,11
677,2021-03-09,Tuesday,23,16
678,2021-03-10,Wednesday,24,14
679,2021-03-11,Thursday,17,18
680,2021-03-12,Friday,25,14
681,2021-03-13,Saturday,20,13
682,2021-03-14,Sunday,25,12
683,2021-03-15,Monday,23,12
684,2021-03-16,Tuesday,21,11
685,2021-03-17,Wednesday,25,17
686,2021-03-18,Thursday,27,11
687,2021-03-19,Friday,27,17
688,2021-03-20,Saturday,24,17
689,2021-03-21,Sunday,21,9
690,2021-03-22,Monday,22,10
691,2021-03-23,Tuesday,21,14
692,2021-03-24,Wednesday,23,16
693,2021-03-25,Thursday,24,19
694,2021-03-26,Friday,18,6
695,2021-03-27,Saturday,23,12
696,2021-03-28,Sunday,20,17
697,2021-03-29,Monday,21,17
698,2021-03-30,Tuesday,24,14
699,2021-03-31,Wednesday,23,16
700,2021-04-01,Thursday,27,13
701,2021-04-02,Friday,29,16
702,2021-04-03,Saturday,27,19
703,2021-04-04,Sunday,18,11
704,2021-04-05,Monday,18,20
705,2021-04-06,Tuesday,21,12
706,2021-04-07,Wednesday,25,14
707,2021-04-08,Thursday,26,9
708,2021-04-09,Friday,17,12
709,2021-04-10,Saturday,27,14
710,2021-04-11,Sunday,23,15
711,2021-04-12,Monday,29,11
712,2021-04-13,Tuesday,26,15
713,2021-04-14,Wednesday,20,12
714,2021-04-15,Thursday,29,17
715,2021-04-16,Friday,27,18
716,2021-04-17,Saturday,24,13
717,2021-04-18,Sunday,18,15
718,2021-04-19,Monday,28,12
719,2021-04-20,Tuesday,22,19
720,2021-04-21,Wednesday,25,14
721,2021-04-22,Thursday,23,10
722,2021-04-23,Friday,29,14
723,2021-04-24,Saturday,24,16
724,2021-04-25,Sunday,25,13
725,2021-04-26,Monday,22,18
726,2021-04-27,Tuesday,23,20
727,2021-04-28,Wednesday,20,22
728,2021-04-29,Thursday,23,16
729,2021-04-30,Friday,21,9
730,2021-05-01,Saturday,22,12
731,2021-05-02,Sunday,19,18
732,2021-05-03,Monday,23,8
733,2021-05-04,Tuesday,27,8
734,2021-05-05,Wednesday,20,14
735,2021-05-06,Thursday,27,13
736,2021-05-07,Friday,24,11
737,2021-05-08,Saturday,24,13
738,2021-05-09,Sunday,23,15
739,2021-05-10,Monday,31,16
740,2021-05-11,Tuesday,21,15
741,2021-05-12,Wednesday,22,20
742,2021-05-13,Thursday,22,20
743,2021-05-14,Friday,22,13
744,2021-05-15,Saturday,25,19
745,2021-05-16,Sunday,26,9
746,2021-05-17,Monday,26,11
747,2021-05-18,Tuesday,25,12
748,2021-05-19,Wednesday,27,13
749,2021-05-20,Thursday,27,15
750,2021-05-21,Friday,25,20
751,2021-05-22,Saturday,22,13
752,2021-05-23,Sunday,26,17
753,2021-05-24,Monday,24,14
754,2021-05-25,Tuesday,23,12
755,2021-05-26,Wednesday,23,15
756,2021-05-27,Thursday,24,14
757,2021-05-28,Friday,20,14
758,2021-05-29,Saturday,23,14
759,2021-05-30,Sunday,22,14
760,2021-05-31,Monday,27,15
761,2021-06-01,Tuesday,30,26
762,2021-06-02,Wednesday,33,20
763,2021-06-03,Thursday,32,19
764,2021-06-04,Friday,32,24
765,2021-06-05,Saturday,31,21
766,2021-06-06,Sunday,30,20
767,2021-06-07,Monday,29,20
768,2021-06-08,Tuesday,30,24
769,2021-06-09,Wednesday,33,25
770,2021-06-10,Thursday,29,21
771,2021-06-11,Friday,33,18
772,2021-06-12,Saturday,36,21
773,2021-06-13,Sunday,34,19
